Array
(
    [205] => Array
        (
            [finish] => 0
            [control] => 0
            [sortiraniDostupniZeljeniDani] => Array
                (
                    [2014-03-11] => Array
                        (
                            [74/1] => 0
                            [67/3] => 10
                            [69/3] => 10
                            [63/3] => 10
                            [61/3] => 10
                            [59/3] => 10
                            [71/3] => 10
                            [57/3] => 10
                            [65/3] => 10
                            [57/2] => 12.5
                            [67/2] => 12.5
                            [63/2] => 12.5
                            [61/2] => 12.5
                            [59/2] => 12.5
                            [69/2] => 12.5
                            [65/2] => 12.5
                            [71/2] => 12.5
                            [61/1] => 15
                            [67/1] => 15
                            [65/1] => 15
                            [71/1] => 15
                            [57/1] => 15
                            [63/1] => 15
                            [69/1] => 15
                            [59/1] => 15
                            [1/3] => 16
                            [55/3] => 16
                            [53/3] => 16
                            [47/3] => 16
                            [49/3] => 16
                            [51/3] => 16
                            [5/3] => 16
                            [3/3] => 16
                            [45/3] => 16
                            [7/3] => 16
                            [29/3] => 18
                            [23/3] => 18
                            [9/3] => 18
                            [25/3] => 18
                            [27/3] => 18
                            [41/3] => 18
                            [13/3] => 18
                            [33/3] => 18
                            [35/3] => 18
                            [43/3] => 18
                            [37/3] => 18
                            [17/3] => 18
                            [39/3] => 18
                            [11/3] => 18
                            [19/3] => 18
                            [21/3] => 18
                            [15/3] => 18
                            [31/3] => 18
                            [60/1] => 18.75
                            [58/1] => 18.75
                            [64/1] => 18.75
                            [68/1] => 18.75
                            [66/1] => 18.75
                            [72/1] => 18.75
                            [62/1] => 18.75
                            [70/1] => 18.75
                            [45/2] => 20
                            [47/2] => 20
                            [1/2] => 20
                            [7/2] => 20
                            [53/2] => 20
                            [51/2] => 20
                            [3/2] => 20
                            [55/2] => 20
                            [5/2] => 20
                            [49/2] => 20
                            [43/2] => 22.5
                            [41/2] => 22.5
                            [39/2] => 22.5
                            [25/2] => 22.5
                            [17/2] => 22.5
                            [37/2] => 22.5
                            [21/2] => 22.5
                            [15/2] => 22.5
                            [13/2] => 22.5
                            [9/2] => 22.5
                            [11/2] => 22.5
                            [23/2] => 22.5
                            [19/2] => 22.5
                            [35/2] => 22.5
                            [31/2] => 22.5
                            [33/2] => 22.5
                            [27/2] => 22.5
                            [29/2] => 22.5
                            [3/1] => 24
                            [7/1] => 24
                            [49/1] => 24
                            [1/1] => 24
                            [5/1] => 24
                            [47/1] => 24
                            [45/1] => 24
                            [55/1] => 24
                            [51/1] => 24
                            [53/1] => 24
                            [37/1] => 27
                            [25/1] => 27
                            [23/1] => 27
                            [29/1] => 27
                            [31/1] => 27
                            [33/1] => 27
                            [21/1] => 27
                            [19/1] => 27
                            [11/1] => 27
                            [9/1] => 27
                            [13/1] => 27
                            [15/1] => 27
                            [17/1] => 27
                            [35/1] => 27
                            [27/1] => 27
                            [39/1] => 27
                            [43/1] => 27
                            [41/1] => 27
                            [54/1] => 30
                            [52/1] => 30
                            [46/1] => 30
                            [48/1] => 30
                            [50/1] => 30
                            [4/1] => 30
                            [2/1] => 30
                            [8/1] => 30
                            [6/1] => 30
                            [56/1] => 30
                            [16/1] => 33.75
                            [44/1] => 33.75
                            [10/1] => 33.75
                            [12/1] => 33.75
                            [14/1] => 33.75
                            [20/1] => 33.75
                            [30/1] => 33.75
                            [28/1] => 33.75
                            [32/1] => 33.75
                            [38/1] => 33.75
                            [34/1] => 33.75
                            [26/1] => 33.75
                            [40/1] => 33.75
                            [42/1] => 33.75
                            [36/1] => 33.75
                            [22/1] => 33.75
                            [24/1] => 33.75
                            [18/1] => 33.75
                        )

                    [2014-03-12] => Array
                        (
                            [74/1] => 0
                            [67/3] => 10
                            [69/3] => 10
                            [63/3] => 10
                            [61/3] => 10
                            [59/3] => 10
                            [71/3] => 10
                            [57/3] => 10
                            [65/3] => 10
                            [57/2] => 12.5
                            [67/2] => 12.5
                            [63/2] => 12.5
                            [61/2] => 12.5
                            [59/2] => 12.5
                            [69/2] => 12.5
                            [65/2] => 12.5
                            [71/2] => 12.5
                            [61/1] => 15
                            [67/1] => 15
                            [65/1] => 15
                            [71/1] => 15
                            [57/1] => 15
                            [63/1] => 15
                            [69/1] => 15
                            [59/1] => 15
                            [1/3] => 16
                            [55/3] => 16
                            [53/3] => 16
                            [47/3] => 16
                            [49/3] => 16
                            [51/3] => 16
                            [5/3] => 16
                            [3/3] => 16
                            [45/3] => 16
                            [7/3] => 16
                            [29/3] => 18
